device_name,device_type,chipset,base_android_os,current_android_os,current_user_interface,official_release_date,source
Oppo Find 5,Phone,Qualcomm APQ8064 Snapdragon S4 Pro,Android 4,Android 4�5,Early ColorOS,12/12/2012,https://www.gsmarena.com/oppo_find_5-5161.php
Oppo Find,Phone,Qualcomm Snapdragon 845,Android 4,Android 4�5,Early ColorOS,6/12/2012,https://www.gsmarena.com/oppo_find-5171.php
Oppo U701 Ulike,Phone,Mediatek MT6575 (40 nm),Android 2,Android 2.3�4.2,Early ColorOS,6/1/2012,https://www.gsmarena.com/oppo_u701_ulike-5172.php
Oppo R601,Phone,Mediatek MT6515,Android 4,Android 4�7,ColorOS 1�3,11/14/2012,https://www.gsmarena.com/oppo_r601-5167.php
Oppo U705T Ulike 2,Phone,Mediatek MT6517,Android 4,Android 2.3�4.2,Early ColorOS,11/14/2012,https://www.gsmarena.com/oppo_u705t_ulike_2-5166.php
Oppo R811 Real,Phone,Mediatek MT6515,Android 4,Android 4�7,ColorOS 1�3,11/1/2012,https://www.gsmarena.com/oppo_r811_real-5168.php
Oppo R817 Real,Phone,Mediatek MT6577 (40 nm),Android 4,Android 4�7,ColorOS 1�3,10/1/2012,https://www.gsmarena.com/oppo_r817_real-5170.php
Oppo T29,Phone,Mediatek MT6577 (40 nm),Android 4,Android 4,ColorOS 2,10/1/2012,https://www.gsmarena.com/oppo_t29-5169.php
Oppo R815T Clover,Phone,Mediatek MT6589 (28 nm),Android 4,Android 4�7,ColorOS 1�3,4/1/2013,https://www.gsmarena.com/oppo_r815t_clover-5898.php
Oppo R819,Phone,Mediatek MT6589 (28 nm),Android 4,Android 4�7,ColorOS 1�3,8/13/2013,https://www.gsmarena.com/oppo_r819-5631.php
Oppo R821T FInd Muse,Phone,Mediatek MT6572 (28 nm),Android 4,Android 4�7,ColorOS 1�3,1/1/2013,https://www.gsmarena.com/oppo_r821t_find_muse-5763.php
Oppo N1,Phone,Qualcomm Snapdragon 600,Android 4,Android 4.2,ColorOS,9/1/2013,https://www.gsmarena.com/oppo_n1-5724.php
Oppo N1 mini,Phone,Qualcomm Snapdragon 400 (28 nm),Android 4,Android 4.3,ColorOS,8/14/2014,https://www.gsmarena.com/oppo_n1_mini-6425.php
Oppo Neo 3,Phone,Mediatek MT6572 (28 nm),Android 4,Android 4�7,ColorOS 1�3,8/14/2014,https://www.gsmarena.com/oppo_neo_3-6704.php
Oppo Neo 5,Phone,Qualcomm Snapdragon 400 (28 nm),Android 4,Android 4�7,ColorOS 1�3,8/14/2014,https://www.gsmarena.com/oppo_neo_5-6594.php
Oppo Neo,Phone,MediaTek MT6572 (or MT6572W),Android 4,Android 4�7,ColorOS 1�3,2/14/2014,https://www.gsmarena.com/oppo_neo-5972.php
Oppo Find 5 Mini,Phone,Mediatek MT6582M (28 nm),Android 4,Android 4�5,Early ColorOS,1/1/2014,https://www.gsmarena.com/oppo_find_5_mini-6819.php
Oppo R3,Phone,Qualcomm Snapdragon 400 (28 nm),Android 4,Android 4�7,ColorOS 1�3,6/14/2014,https://www.gsmarena.com/oppo_r3-6437.php
Oppo Find 7 (2014),Phone,Qualcomm MSM8974AC Snapdragon 801 (28 nm),Android 4,Android 4�5,Early ColorOS,3/14/2014,https://www.gsmarena.com/oppo_find_7-6214.php
Oppo Find 7a (2014),Phone,Qualcomm MSM8974AB Snapdragon 801 (28 nm),Android 4,Android 4�5,Early ColorOS,3/14/2014,https://www.gsmarena.com/oppo_find_7a-6215.php
Oppo Oppo R1001 Joy,Phone,Mediatek MT6572 (28 nm),Android 4,Android 4�7,ColorOS 1�3,5/14/2014,https://www.gsmarena.com/oppo_r1001_joy-6702.php
Oppo N3,Phone,Qualcomm MSM8974AA Snapdragon 801 (28 nm),Android 4,Android 4.4 ,ColorOS 2 ,10/1/2014,https://www.gsmarena.com/oppo_n3-6752.php
Oppo R5,Phone,Qualcomm MSM8939 Snapdragon 615 (28 nm),Android 4,Android 4�7,ColorOS 1�3,10/1/2014,https://www.gsmarena.com/oppo_r5-6753.php
Oppo A31 (2015),Phone,Qualcomm MSM8916 Snapdragon 410 (28 nm),Android 4,Android 5�8,ColorOS 2�5,4/15/2026,https://www.gsmarena.com/oppo_a31_(2015)-7186.php
Oppo Joy Plus,Phone,Mediatek MT6572 (28 nm),Android 4,Android 4�7,ColorOS 1�3,5/15/2026,https://www.gsmarena.com/oppo_joy_plus-7208.php
Oppo R5s,Phone,Qualcomm MSM8939 Snapdragon 615 (28 nm),Android 4,Android 4�7,ColorOS 1�3,8/15/2015,https://www.gsmarena.com/oppo_r5s-7514.php
Oppo Mirror 3,Phone,Qualcomm MSM8916 Snapdragon 410 (28 nm),Android 4,Android 4�7,ColorOS 1�3,1/1/2015,https://www.gsmarena.com/oppo_mirror_3-7193.php
Oppo U3,Phone,Mediatek MT6752 (28 nm),Android 4,Android 4.4 ,ColorOS 2,1/1/2015,https://www.gsmarena.com/oppo_u3-6780.php
Oppo Mirror 5,Phone,Qualcomm MSM8916 Snapdragon 410 (28 nm),Android 5,Android 4�7,ColorOS 1�3,7/15/2015,https://www.gsmarena.com/oppo_mirror_5-7427.php
Oppo Mirror 5s,Phone,Qualcomm MSM8916 Snapdragon 410 (28 nm),Android 5,Android 4�7,ColorOS 1�3,7/15/2015,https://www.gsmarena.com/oppo_mirror_5s-7362.php
Oppo Joy 3,Phone,Mediatek MT6582 (28 nm),Android 4,Android 4�7,ColorOS 1�3,6/15/2026,https://www.gsmarena.com/oppo_joy_3-7353.php
Oppo Neo 5 (2015),Phone,Mediatek MT6582 (28 nm),Android 4,Android 4�7,ColorOS 1�3,6/15/2015,https://www.gsmarena.com/oppo_neo_5_(2015)-7278.php
Oppo Neo 5s,Phone,Qualcomm MSM8916 Snapdragon 410 (28 nm),Android 4,Android 4�7,ColorOS 1�3,5/14/2015,https://www.gsmarena.com/oppo_neo_5s-7248.php
Oppo R7,Phone,Qualcomm MSM8939 Snapdragon 615 (28 nm),Android 4,Android 4�7,ColorOS 1�3,5/14/2015,https://www.gsmarena.com/oppo_r7-7221.php
Oppo R7 Plus,Phone,Qualcomm MSM8939 Snapdragon 615 (28 nm),Android 5,Android 4�7,ColorOS 1�3,5/14/2015,https://www.gsmarena.com/oppo_r7_plus-7237.php
Oppo A33 (2015),Phone,Qualcomm MSM8916 Snapdragon 410 (28 nm),Android 5,Android 5�8,ColorOS 2�5,11/14/2015,https://www.gsmarena.com/oppo_a33_(2015)-7767.php
Oppo A53 (2015),Phone,Qualcomm MSM8939v2 Snapdragon 616 (28 nm),Android 5,Android 10,ColorOS 12.1,11/14/2015,https://www.gsmarena.com/oppo_a53_(2015)-7780.php
